City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Saldanha,ZA,-33.0117,17.9442,54.34,76,98,11.48,overcast clouds
Chandil,IN,22.9667,86.05,82.54,80,100,2.01,light rain
Klaksvik,FO,62.2266,-6.589,50.92,89,12,4.88,few clouds
Husavik,IS,66.0449,-17.3389,51.04,78,83,3.13,broken clouds
Asadabad,IR,34.7824,48.1185,75.97,15,0,5.46,clear sky
Saint-Georges,GD,12.0564,-61.7485,81.57,77,2,15.32,clear sky
Tokat,TR,40.4167,36.5833,47.53,91,0,2.42,clear sky
Paracuru,BR,-3.41,-39.0306,76.1,77,81,11.45,broken clouds
Salisbury,GB,51.0693,-1.7957,71.46,66,100,0.98,overcast clouds
Soyo,AO,-6.1349,12.3689,70.2,88,7,11.12,clear sky
Khasan,RU,42.4308,130.6434,67.32,98,99,2.66,overcast clouds
Lyubim,RU,58.3625,40.6843,56.32,83,38,5.28,scattered clouds
Kargopol,RU,61.5071,38.9456,60.03,80,34,4.07,scattered clouds
West Bay,KY,19.3667,-81.4167,89.67,78,40,10.36,scattered clouds
Tabas,IR,33.5959,56.9244,92.03,11,0,5.66,clear sky
Jinchang,CN,38.4953,102.1739,59.31,50,0,8.88,clear sky
Arlit,NE,18.7369,7.3853,98.46,13,22,5.73,few clouds
Quartucciu,IT,39.2519,9.1794,84.07,37,0,6.91,clear sky
Flagstaff,US,35.1981,-111.6513,91.53,34,96,5.14,moderate rain
Losheim,DE,49.5167,6.75,67.33,84,0,4.99,clear sky
Margate,GB,51.3813,1.3862,65.3,77,20,5.01,few clouds
Diofior,SN,14.1833,-16.6667,81.72,72,100,10.76,overcast clouds
Hambantota,LK,6.1241,81.1185,79.16,81,100,20.2,light rain
Victoria,HK,22.2855,114.1577,86.18,79,0,1.01,clear sky
Nisia Floresta,BR,-6.0911,-35.2086,74.21,90,100,7.2,overcast clouds
Fairbanks,US,64.8378,-147.7164,64.22,64,75,3.44,broken clouds
Isangel,VU,-19.55,169.2667,78.08,80,4,13.71,clear sky
Port-Cartier,CA,50.0334,-66.8654,67.75,73,100,10.76,overcast clouds
Iqaluit,CA,63.7506,-68.5145,42.53,93,75,0.0,mist
Georgetown,MY,5.4112,100.3354,81.9,89,20,2.3,few clouds
Chifeng,CN,42.2683,118.9636,67.75,77,0,4.09,clear sky
Pajapan,MX,18.25,-94.7,82.56,68,39,9.1,scattered clouds
Sola,VU,-13.8833,167.55,80.31,81,62,17.43,broken clouds
Noumea,NC,-22.2763,166.4572,75.0,99,30,10.16,scattered clouds
Grand Gaube,MU,-20.0064,57.6608,69.39,72,98,5.99,overcast clouds
Banes,CU,20.9625,-75.7186,85.41,66,8,15.9,clear sky
Antofagasta,CL,-23.65,-70.4,59.59,79,11,6.04,few clouds
Karpathos,GR,35.507,27.2132,73.36,83,0,25.32,light rain
Gunnedah,AU,-30.9833,150.25,47.46,86,100,8.43,overcast clouds
Maxixe,MZ,-23.8597,35.3472,66.29,86,0,4.79,clear sky
San Vicente,AR,-26.6167,-54.1333,65.71,78,88,2.82,overcast clouds
Cacequi,BR,-29.8836,-54.825,69.55,85,100,2.3,overcast clouds
Galle,LK,6.0367,80.217,78.08,86,98,16.71,moderate rain
Yarmouth,US,41.7057,-70.2286,84.67,85,100,18.41,mist
Prieska,ZA,-29.6641,22.7474,56.84,37,0,2.24,clear sky
Muros,ES,42.7762,-9.0603,70.68,81,95,14.63,overcast clouds
Awjilah,LY,29.1081,21.2869,79.05,50,0,17.05,clear sky
Nerchinskiy Zavod,RU,51.3088,119.61,60.26,93,21,2.64,few clouds
Morondava,MG,-20.2833,44.2833,69.89,73,0,10.74,clear sky
Mirnyy,RU,62.5353,113.9611,55.24,100,100,1.99,overcast clouds
Kyra,RU,49.5776,111.9753,61.2,90,100,4.09,overcast clouds
Yenagoa,NG,4.9247,6.2642,74.62,89,85,4.0,overcast clouds
Carnarvon,AU,-24.8667,113.6333,61.92,73,52,17.0,broken clouds
Marshall,US,34.3834,-86.3333,94.71,61,40,5.75,scattered clouds
Constitucion,CL,-35.3333,-72.4167,56.97,80,31,10.45,scattered clouds
Whitehorse,CA,60.7161,-135.0538,64.02,51,80,15.99,broken clouds
Gloversville,US,43.0528,-74.3438,87.12,64,40,13.8,scattered clouds
Huarmey,PE,-10.0681,-78.1522,66.67,73,21,11.88,few clouds
Pacific Grove,US,36.6177,-121.9166,79.25,81,40,9.22,scattered clouds
Kahului,US,20.8947,-156.47,82.42,69,75,17.27,broken clouds
La Tuque,CA,47.4334,-72.7824,76.57,73,68,10.74,broken clouds
Quatre Cocos,MU,-20.2078,57.7625,69.1,68,91,19.01,overcast clouds
Chokurdakh,RU,70.6333,147.9167,48.38,43,0,8.19,clear sky
Lucera,IT,41.5082,15.3351,78.13,35,0,1.43,clear sky
Angoche,MZ,-16.2325,39.9086,71.46,74,0,3.85,clear sky
Chitipa,MW,-9.7024,33.2697,57.51,81,11,7.74,few clouds
Mingaora,PK,34.7758,72.3625,75.04,96,99,1.03,overcast clouds
Dukat,RU,62.55,155.55,51.12,55,1,7.4,clear sky
Dubrovnik,HR,42.6481,18.0922,76.64,78,0,6.91,clear sky
Almaznyy,RU,48.0448,40.045,60.33,74,82,7.34,broken clouds
Chicama,PE,-7.8447,-79.1469,61.34,61,92,7.58,overcast clouds
Komsomolskiy,UZ,40.4272,71.7189,82.98,16,0,3.36,clear sky
Kharan,PK,28.5833,65.4167,90.97,46,12,10.71,few clouds
Belaya Gora,RU,68.5333,146.4167,53.37,50,10,9.33,clear sky
Pinheiro Machado,BR,-31.5783,-53.3811,59.05,97,100,1.59,overcast clouds
Qujing,CN,25.4833,103.7833,62.24,90,74,5.88,broken clouds
Carutapera,BR,-1.195,-46.02,77.23,88,55,8.08,broken clouds
Ipameri,BR,-17.7219,-48.1597,72.27,40,33,7.27,scattered clouds
Yulara,AU,-25.2406,130.9889,48.25,42,0,7.54,clear sky
Poum,NC,-20.2333,164.0167,77.13,85,99,25.19,overcast clouds
Praia,CV,14.9215,-23.5087,79.34,73,40,5.75,scattered clouds
Luorong,CN,24.4058,109.6086,76.91,93,2,2.39,clear sky
Luderitz,NA,-26.6481,15.1594,65.28,46,0,5.53,clear sky
Nabire,ID,-3.3667,135.4833,75.2,89,22,2.62,few clouds
Morant Bay,JM,17.8815,-76.4093,93.7,69,59,12.77,broken clouds
Fortuna,US,40.5982,-124.1573,65.93,78,42,5.01,scattered clouds
Kenai,US,60.5544,-151.2583,59.02,71,100,5.75,overcast clouds
Swellendam,ZA,-34.0226,20.4417,49.51,63,100,1.03,overcast clouds
Naze,JP,28.3667,129.4833,80.82,87,35,13.67,scattered clouds
Merauke,ID,-8.4667,140.3333,75.0,88,27,6.85,scattered clouds
Linxia,CN,35.6003,103.2064,48.22,86,1,3.62,clear sky
Brooks,CA,50.5834,-111.8851,82.04,36,1,6.15,clear sky
Mar Del Plata,AR,-38.0023,-57.5575,52.09,57,88,5.12,overcast clouds
Camacha,PT,33.0833,-16.3333,67.42,68,75,16.11,broken clouds
Zyryanka,RU,65.75,150.85,54.16,55,13,4.9,few clouds
Naryan-Mar,RU,67.6713,53.087,42.62,88,71,8.32,broken clouds
Marondera,ZW,-18.1853,31.5519,51.48,77,81,2.48,broken clouds
Sobolevo,RU,54.4299,31.8996,55.71,93,0,7.99,clear sky
Codrington,AU,-38.2667,141.9667,47.46,83,73,11.83,broken clouds
Gweta,BW,-20.1833,25.2333,60.62,59,16,12.35,few clouds
Tiarei,PF,-17.5333,-149.3333,80.62,76,16,11.45,light rain
Luba,GQ,3.4568,8.5547,76.28,88,97,7.18,light rain
Lompoc,US,34.6391,-120.4579,91.78,70,0,16.11,clear sky
Fairview,US,40.8126,-73.999,97.83,52,20,19.57,few clouds
Punta Alta,AR,-38.8759,-62.0736,50.59,31,100,7.54,overcast clouds
Yerofey Pavlovich,RU,53.9667,121.9667,62.08,95,48,3.13,scattered clouds
Zirandaro,MX,18.45,-100.9833,97.39,45,97,1.34,overcast clouds
Santa Maria,BR,-29.6842,-53.8069,69.66,85,100,0.98,overcast clouds
Moranbah,AU,-22.0016,148.0466,53.53,89,6,5.12,clear sky
Sabha,LY,27.0377,14.4283,83.62,23,0,10.54,clear sky
Brae,GB,60.3964,-1.353,50.7,85,16,10.56,few clouds
Wajir,KE,1.7471,40.0573,74.75,65,0,23.4,clear sky
Lithakia,GR,37.7167,20.8333,74.57,68,0,1.34,clear sky
Santa Marinella,IT,42.0345,11.8536,81.68,79,0,4.94,clear sky
Chilliwack,CA,49.1747,-121.9443,86.36,50,54,5.99,broken clouds
Leningradskiy,RU,69.3833,178.4167,35.1,99,100,10.25,light snow
Shubarkuduk,KZ,49.1447,56.4872,73.74,37,100,15.46,overcast clouds
Kaura Namoda,NG,12.5898,6.5779,79.2,68,36,4.94,scattered clouds
Amuntai,ID,-2.4177,115.2494,73.65,95,99,0.63,light rain
Biltine,TD,14.5333,20.9167,81.07,60,97,12.24,overcast clouds
Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,92.46,18,17,14.05,few clouds
Pangnirtung,CA,66.1451,-65.7125,44.6,100,75,4.61,broken clouds
Sisimiut,GL,66.9395,-53.6735,48.4,84,98,16.31,overcast clouds
Barda,AZ,40.3744,47.1267,78.21,53,31,2.39,scattered clouds
Vaitape,PF,-16.5167,-151.75,77.31,73,11,11.59,light rain
Fare,PF,-16.7,-151.0167,76.75,74,6,11.86,clear sky
Itoman,JP,26.1247,127.6694,84.58,89,6,11.5,clear sky
Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.61,86,88,9.8,overcast clouds
Rabo De Peixe,PT,37.8,-25.5833,75.27,62,75,5.75,broken clouds
Thinadhoo,MV,0.5333,72.9333,81.19,73,99,12.39,overcast clouds
Sandwick,GB,60.0,-1.25,49.82,81,34,6.91,scattered clouds
Inirida,CO,3.8653,-67.9239,79.0,94,93,2.84,overcast clouds
Eirunepe,BR,-6.6603,-69.8736,89.01,45,69,0.87,broken clouds
Rocha,UY,-34.4833,-54.3333,49.96,91,100,2.8,overcast clouds
Billings,US,45.7833,-108.5007,99.66,12,0,13.8,clear sky
Locri,IT,38.2414,16.2623,78.31,60,0,9.1,clear sky
Maniitsoq,GL,65.4167,-52.9,46.56,86,96,14.36,overcast clouds
Vallenar,CL,-28.5708,-70.7581,65.43,59,0,4.36,clear sky
Ferrandina,IT,40.5012,16.4547,80.67,28,0,2.35,clear sky
Tiksi,RU,71.6872,128.8694,40.96,83,88,9.66,overcast clouds
Huanren,CN,41.2647,125.3667,65.3,98,88,2.39,overcast clouds
Vila,PT,42.0304,-8.1588,63.48,68,45,1.45,scattered clouds
Shache,CN,38.4167,77.2406,79.16,15,0,6.2,clear sky
Cape Coast,GH,5.1053,-1.2466,74.28,79,39,10.49,scattered clouds
Mount Isa,AU,-20.7333,139.5,46.17,46,0,6.91,clear sky
Lorengau,PG,-2.0226,147.2712,81.34,77,89,8.55,overcast clouds
Fort Wellington,GY,6.4,-57.6,81.64,75,34,9.15,scattered clouds
Tchollire,CM,8.4022,14.1698,72.84,91,100,2.84,light rain
Zhongshan,CN,21.3226,110.5829,82.06,79,6,6.78,clear sky
Tabou,CI,4.423,-7.3528,75.43,76,100,7.7,overcast clouds
Evensk,RU,61.95,159.2333,61.45,48,1,6.15,clear sky
Coolum Beach,AU,-26.5333,153.1,63.1,96,100,17.63,light rain
Lodja,CD,-3.4833,23.4333,75.76,65,100,0.81,overcast clouds
Nathdwara,IN,24.9333,73.8167,77.34,85,99,9.8,overcast clouds
Tuy Hoa,VN,13.0833,109.3,75.04,91,88,4.74,overcast clouds
Cangzhou,CN,38.3167,116.8667,77.67,66,17,4.09,few clouds
Atherton,GB,53.5237,-2.4935,63.28,84,99,1.01,overcast clouds
Talnakh,RU,69.4865,88.3972,51.21,85,12,6.22,few clouds
Mahebourg,MU,-20.4081,57.7,69.26,66,88,17.36,overcast clouds
Maarianhamina,AX,60.0973,19.9348,66.06,88,87,8.05,overcast clouds
Moussoro,TD,13.6408,16.4901,87.35,56,50,1.61,scattered clouds
Oistins,BB,13.0667,-59.5333,84.29,74,20,21.85,few clouds
Minnedosa,CA,50.2453,-99.8436,72.63,65,41,14.52,scattered clouds
Imeni Poliny Osipenko,RU,52.4201,136.4853,54.52,93,100,10.38,overcast clouds
Tabat,ID,-2.635,115.2274,73.76,94,100,0.34,moderate rain
Lazurne,UA,46.084,32.5295,71.44,72,1,15.68,clear sky
Duldurga,RU,50.6761,113.5931,61.16,89,44,0.72,scattered clouds
Narsaq,GL,60.9167,-46.05,61.02,77,14,7.43,few clouds
Ormara,PK,25.2088,64.6357,83.61,84,99,14.85,overcast clouds
Lebork,PL,54.5392,17.7501,72.95,88,45,5.82,scattered clouds
Namibe,AO,-15.1961,12.1522,63.09,88,31,1.95,scattered clouds
Cabedelo,BR,-6.9811,-34.8339,75.87,84,99,10.45,light rain
Bilma,NE,18.6853,12.9164,94.53,26,94,6.38,overcast clouds
Akdepe,TM,42.0551,59.3788,91.65,21,1,9.13,clear sky
Wum,CM,6.3833,10.0667,64.51,98,100,1.36,light rain
Geraldton,AU,-28.7667,114.6,54.01,87,100,8.05,overcast clouds
Coihaique,CL,-45.5752,-72.0662,33.75,75,75,6.91,broken clouds
Bloomfield,US,40.8068,-74.1854,98.26,43,0,19.57,clear sky
Caravelas,BR,-17.7125,-39.2481,70.92,82,2,5.53,clear sky
Mwinilunga,ZM,-11.7358,24.4293,61.25,52,35,4.47,scattered clouds
Rio Gallegos,AR,-51.6226,-69.2181,33.85,69,0,23.02,clear sky
Maumere,ID,-8.6199,122.2111,77.59,79,89,9.82,overcast clouds
Ajaccio,FR,42.0,8.9167,75.25,69,0,3.44,clear sky
Bitung,ID,1.4451,125.1824,72.45,87,81,9.44,broken clouds
Bereda,ES,43.2686,-7.5406,66.42,100,88,6.2,overcast clouds
Katsuura,JP,35.1333,140.3,78.55,90,51,14.52,broken clouds
Matamoros,MX,25.5333,-103.25,102.31,15,75,5.75,broken clouds
Areka,ET,7.0667,37.7,60.22,91,80,1.9,light rain
Mazagao,BR,-0.115,-51.2894,82.45,76,78,3.4,broken clouds
Lata,PT,40.1629,-8.3327,61.56,89,44,2.68,scattered clouds
Weinan,CN,34.5036,109.5089,68.38,92,100,19.69,overcast clouds
Singaparna,ID,-7.3515,108.111,70.72,98,98,2.42,overcast clouds
Ixtapa,MX,20.7,-105.2,91.22,74,20,10.36,few clouds
Bud,US,39.447,-86.1758,92.41,47,0,7.65,clear sky
Chortomlyk,UA,47.6232,34.142,68.5,61,1,9.95,clear sky
Korla,CN,41.7597,86.1469,75.94,32,0,2.53,clear sky
Myaundzha,RU,63.0494,147.1858,54.48,71,81,3.11,broken clouds
Dehloran,IR,32.6941,47.2679,100.53,8,0,8.99,clear sky
Strezhevoy,RU,60.7333,77.5889,55.51,94,100,4.7,moderate rain
Airai,TL,-8.9266,125.4092,54.61,92,96,4.0,overcast clouds
Boca Do Acre,BR,-8.7522,-67.3978,93.36,34,6,0.29,clear sky
Karpogory,RU,64.0019,44.4451,57.34,83,3,5.03,clear sky
Mayo,US,38.8876,-76.5119,95.95,68,40,9.22,scattered clouds
Hengshui,CN,37.7322,115.7011,75.11,71,59,4.52,broken clouds
Bissau,GW,11.8636,-15.5977,78.62,85,96,10.71,light rain
Salinopolis,BR,-0.6136,-47.3561,79.34,83,86,7.25,overcast clouds
Avera,US,33.194,-82.5271,89.38,53,100,11.52,overcast clouds
Tilichiki,RU,60.4667,166.1,58.37,50,0,7.07,clear sky
Sidi Ali,DZ,36.0998,0.4206,76.91,71,0,6.49,clear sky
Dikson,RU,73.5069,80.5464,42.85,95,100,18.3,light rain
Hamilton,US,39.1834,-84.5333,91.74,49,40,12.66,scattered clouds
Christchurch,NZ,-43.5333,172.6333,42.33,81,100,4.61,overcast clouds
Ostersund,SE,63.1792,14.6357,55.85,82,75,8.05,broken clouds
Nueva Loja,EC,0.0847,-76.8828,80.62,78,75,3.44,broken clouds
Nhulunbuy,AU,-12.2333,136.7667,65.01,68,14,6.91,few clouds
Verkhovye,RU,52.8119,37.2425,54.72,97,92,11.25,overcast clouds
Turinsk,RU,58.0458,63.696,52.83,96,21,5.5,few clouds
Nosy Varika,MG,-20.5833,48.5333,64.92,83,64,3.31,light rain
Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,33,0,18.41,clear sky
Port Macquarie,AU,-31.4333,152.9167,57.88,81,99,10.92,light rain
Mitu,CO,1.1983,-70.1733,76.23,96,98,2.82,overcast clouds
Padang,ID,-0.9492,100.3543,76.86,87,87,3.67,overcast clouds
Goderich,CA,43.7501,-81.7165,79.92,63,0,8.48,clear sky
Sembabule,UG,-0.0772,31.4567,63.25,71,59,2.1,broken clouds
Biloela,AU,-24.4167,150.5,55.76,96,53,4.72,heavy intensity rain
Touros,BR,-5.1989,-35.4608,77.05,80,100,10.18,overcast clouds
Kailua,US,21.4022,-157.7394,85.98,73,100,16.11,overcast clouds
Chabahar,IR,25.2919,60.643,83.26,80,97,9.71,overcast clouds
Shyryayeve,UA,47.3805,30.1964,69.12,49,3,11.23,clear sky
Iquitos,PE,-3.7481,-73.2472,78.84,78,40,4.61,scattered clouds
Sorland,NO,67.667,12.6934,51.66,92,100,20.02,overcast clouds
Broken Hill,AU,-31.95,141.4333,45.36,88,44,11.27,scattered clouds
Alyangula,AU,-13.8483,136.4192,67.06,66,86,13.22,overcast clouds
Robertsport,LR,6.7533,-11.3686,77.74,78,100,15.9,overcast clouds
Kokkola,FI,63.8385,23.1307,68.16,85,0,4.61,clear sky
Hervey Bay,AU,-25.2986,152.8535,63.61,89,99,23.24,overcast clouds
Adrar,MR,20.5022,-10.0711,94.48,29,87,2.84,overcast clouds
