City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Salalah,OM,2022-07-16 15:28:23,17.0151,54.0924,77.86,94,100,6.85
1,Busselton,AU,2022-07-16 15:28:23,-33.65,115.3333,56.93,75,81,5.48
2,Kahului,US,2022-07-16 15:28:23,20.8947,-156.47,77.85,80,0,18.41
3,Geraldton,AU,2022-07-16 15:28:24,-28.7667,114.6,54.01,87,100,3.44
4,Aksu,CN,2022-07-16 15:28:24,41.1231,80.2644,84.22,26,0,6.11
5,Ilulissat,GL,2022-07-16 15:28:24,69.2167,-51.1,42.82,81,75,4.61
6,Pisco,PE,2022-07-16 15:28:25,-13.7,-76.2167,64.45,68,100,5.75
7,Clyde River,CA,2022-07-16 15:26:30,70.4692,-68.5914,50.23,57,75,19.57
8,Cidreira,BR,2022-07-16 15:28:25,-30.1811,-50.2056,64.96,95,100,1.88
9,Saint-Philippe,RE,2022-07-16 15:28:25,-21.3585,55.7679,69.39,75,72,12.12
10,Guerrero Negro,MX,2022-07-16 15:28:26,27.9769,-114.0611,69.35,75,11,12.03
11,Bam,IR,2022-07-16 15:28:26,29.106,58.357,95.05,7,91,10.07
12,Bluff,NZ,2022-07-16 15:28:26,-46.6,168.3333,41.81,81,62,14.5
13,Los Llanos De Aridane,ES,2022-07-16 15:28:27,28.6585,-17.9182,73.15,80,20,14.97
14,Hasaki,JP,2022-07-16 15:28:27,35.7333,140.8333,72.28,97,100,15.99
15,Port Alfred,ZA,2022-07-16 15:28:27,-33.5906,26.891,68.18,70,64,1.99
16,Rikitea,PF,2022-07-16 15:28:27,-23.1203,-134.9692,72.05,79,100,19.55
17,Kem,RU,2022-07-16 15:28:28,64.9555,34.5793,61.32,70,90,6.71
18,Albany,US,2022-07-16 15:27:34,42.6001,-73.9662,80.64,63,100,1.99
19,Qaanaaq,GL,2022-07-16 15:28:28,77.484,-69.3632,54.12,54,12,3.65
20,Butaritari,KI,2022-07-16 15:28:29,3.0707,172.7902,77.92,88,100,12.37
21,Isiro,CD,2022-07-16 15:28:29,2.7739,27.616,80.2,62,76,2.48
22,Victoria,HK,2022-07-16 15:24:05,22.2855,114.1577,87.85,79,100,11.99
23,Ushuaia,AR,2022-07-16 15:28:29,-54.8,-68.3,40.66,56,40,2.3
24,Hermanus,ZA,2022-07-16 15:28:30,-34.4187,19.2345,71.8,52,16,3.0
25,Orlik,RU,2022-07-16 15:28:30,52.5178,99.825,51.49,66,95,1.95
26,Naica,MX,2022-07-16 15:28:30,27.85,-105.4833,79.54,41,32,7.65
27,Kruisfontein,ZA,2022-07-16 15:28:31,-34.0033,24.7314,75.88,27,0,6.13
28,Dikson,RU,2022-07-16 15:28:31,73.5069,80.5464,47.57,72,19,6.82
29,Bumba,CD,2022-07-16 15:28:31,2.1833,22.4667,82.35,61,75,3.24
30,Baiyin,CN,2022-07-16 15:28:32,36.5583,104.2081,66.18,42,93,3.33
31,Saint-Augustin,CA,2022-07-16 15:28:32,51.226,-58.6502,67.15,50,48,9.55
32,Yellowknife,CA,2022-07-16 15:28:17,62.456,-114.3525,63.12,72,20,0.0
33,Vaini,TO,2022-07-16 15:28:32,-21.2,-175.2,69.96,100,20,3.44
34,Kudahuvadhoo,MV,2022-07-16 15:28:33,2.6708,72.8944,83.68,75,23,9.62
35,Kapaa,US,2022-07-16 15:28:33,22.0752,-159.319,79.12,84,100,14.97
36,Cape Town,ZA,2022-07-16 15:24:14,-33.9258,18.4232,77.41,35,0,5.99
37,New Norfolk,AU,2022-07-16 15:28:34,-42.7826,147.0587,49.71,76,99,1.01
38,Vestmannaeyjar,IS,2022-07-16 15:28:34,63.4427,-20.2734,50.99,93,100,13.8
39,Kaitangata,NZ,2022-07-16 15:28:34,-46.2817,169.8464,38.17,73,11,8.21
40,Katsuura,JP,2022-07-16 15:27:40,35.1333,140.3,75.22,97,100,12.93
41,Hirara,JP,2022-07-16 15:28:35,24.8,125.2833,84.2,87,100,13.67
42,Norman Wells,CA,2022-07-16 15:28:35,65.282,-126.8329,59.04,72,75,16.11
43,Okhotsk,RU,2022-07-16 15:28:35,59.3833,143.3,54.09,94,45,3.18
44,Berlevag,NO,2022-07-16 15:28:35,70.8578,29.0864,51.8,100,100,18.41
45,Provideniya,RU,2022-07-16 15:28:36,64.3833,-173.3,48.24,64,100,4.76
46,Grass Valley,US,2022-07-16 15:28:28,39.2191,-121.0611,84.58,41,0,1.01
47,Manzhouli,CN,2022-07-16 15:28:36,49.6,117.4333,64.17,91,100,5.12
48,Maidstone,GB,2022-07-16 15:29:36,51.2667,0.5167,83.52,49,18,12.46
49,Whitehorse,CA,2022-07-16 15:29:37,60.7161,-135.0538,54.37,75,75,10.36
50,Esperance,AU,2022-07-16 15:29:37,-33.8667,121.9,46.24,70,100,3.8
51,Russell,US,2022-07-16 15:29:37,32.3502,-85.1999,83.91,69,0,0.0
52,Havoysund,NO,2022-07-16 15:29:38,70.9963,24.6622,52.03,92,100,9.91
53,Puerto Ayora,EC,2022-07-16 15:29:38,-0.7393,-90.3518,70.56,91,89,5.99
54,Galveston,US,2022-07-16 15:29:38,29.3669,-94.9669,90.0,74,31,2.26
55,Barrow,US,2022-07-16 15:29:39,71.2906,-156.7887,35.62,87,100,0.0
56,Koscierzyna,PL,2022-07-16 15:29:39,54.1223,17.9812,59.38,86,100,13.49
57,East London,ZA,2022-07-16 15:29:39,-33.0153,27.9116,68.94,68,0,5.75
58,Lithakia,GR,2022-07-16 15:29:21,37.7167,20.8333,96.08,28,0,9.22
59,Mizque,BO,2022-07-16 15:29:40,-17.941,-65.3402,73.4,18,6,1.74
60,Tukrah,LY,2022-07-16 15:29:40,32.5341,20.5791,81.81,57,0,14.2
61,Kuah,MY,2022-07-16 15:29:40,6.3265,99.8432,82.38,89,20,1.14
62,Jamestown,US,2022-07-16 15:27:32,42.097,-79.2353,74.52,49,100,4.61
63,Oktyabrskiy,RU,2022-07-16 15:29:41,54.4815,53.471,73.15,74,0,5.68
64,Tuatapere,NZ,2022-07-16 15:29:41,-46.1333,167.6833,41.99,91,92,6.53
65,Gorontalo,ID,2022-07-16 15:25:02,0.5412,123.0595,74.82,93,100,3.22
66,Khatanga,RU,2022-07-16 15:29:41,71.9667,102.5,61.0,55,91,6.82
67,Manavgat,TR,2022-07-16 15:29:42,36.7867,31.4431,85.6,56,0,7.31
68,Mataura,NZ,2022-07-16 15:29:42,-46.1927,168.8643,41.49,86,37,4.12
69,Saskylakh,RU,2022-07-16 15:29:42,71.9167,114.0833,55.78,63,35,10.51
70,Palmer,US,2022-07-16 15:25:08,42.1584,-72.3287,80.51,62,100,5.75
71,Cabo San Lucas,MX,2022-07-16 15:29:43,22.8909,-109.9124,83.61,78,20,3.44
72,Luderitz,NA,2022-07-16 15:29:43,-26.6481,15.1594,73.76,35,0,5.37
73,Kampene,CD,2022-07-16 15:29:44,-3.6,26.6667,90.37,31,70,3.2
74,Lompoc,US,2022-07-16 15:29:44,34.6391,-120.4579,57.61,96,100,0.0
75,Jiuquan,CN,2022-07-16 15:29:44,39.7432,98.5174,74.12,24,77,8.55
76,Saldanha,ZA,2022-07-16 15:29:45,-33.0117,17.9442,75.25,48,35,10.04
77,Lebu,CL,2022-07-16 15:29:45,-37.6167,-73.65,46.36,79,95,10.98
78,Baykit,RU,2022-07-16 15:29:45,61.67,96.37,53.2,94,62,1.25
79,Senanga,ZM,2022-07-16 15:29:46,-16.1167,23.2667,77.86,20,1,10.51
80,Iqaluit,CA,2022-07-16 15:29:46,63.7506,-68.5145,58.73,58,100,20.71
81,Hilo,US,2022-07-16 15:29:46,19.7297,-155.09,79.29,100,100,4.61
82,Kodiak,US,2022-07-16 15:29:46,57.79,-152.4072,56.71,82,75,4.61
83,Kalianget,ID,2022-07-16 15:29:47,-7.05,113.9333,81.32,76,36,9.42
84,Harper,LR,2022-07-16 15:29:47,4.375,-7.7169,77.86,77,99,11.45
85,Cruzeiro Do Sul,BR,2022-07-16 15:29:47,-29.5128,-51.9853,75.51,81,100,8.3
86,Lagos,NG,2022-07-16 15:26:49,6.5833,3.75,84.52,75,98,9.89
87,Hobart,AU,2022-07-16 15:25:25,-42.8794,147.3294,50.25,73,40,13.8
88,Patiya,BD,2022-07-16 15:29:48,22.2931,91.9762,85.95,79,75,5.75
89,Kidal,ML,2022-07-16 15:29:48,18.4411,1.4078,104.22,17,78,6.31
90,Walvis Bay,NA,2022-07-16 15:29:48,-22.9575,14.5053,94.15,10,0,9.22
91,Guiglo,CI,2022-07-16 15:29:49,6.5456,-7.4966,85.42,62,58,3.96
92,Rodrigues Alves,BR,2022-07-16 15:29:49,-7.738,-72.6509,88.0,60,27,4.36
93,Malatya,TR,2022-07-16 15:29:49,38.5,38.0,89.65,21,20,19.57
94,Tasiilaq,GL,2022-07-16 15:29:50,65.6145,-37.6368,53.76,76,100,1.03
95,Belen,TR,2022-07-16 15:30:50,36.4891,36.2233,80.74,55,0,19.57
96,Peleduy,RU,2022-07-16 15:30:50,59.6289,112.7406,57.76,93,100,1.19
97,Souillac,MU,2022-07-16 15:30:51,-20.5167,57.5167,70.18,73,40,10.36
98,Landeck,AT,2022-07-16 15:30:51,47.1301,10.5636,83.14,42,10,8.23
99,Sao Francisco De Assis,BR,2022-07-16 15:30:51,-29.5503,-55.1311,61.16,96,91,14.47
100,Hofn,IS,2022-07-16 15:30:52,64.2539,-15.2082,51.1,95,100,8.03
101,Charters Towers,AU,2022-07-16 15:30:52,-20.1,146.2667,54.81,91,0,8.3
102,Boende,CD,2022-07-16 15:30:52,-0.2167,20.8667,77.29,80,93,1.3
103,San Quintin,MX,2022-07-16 15:30:53,30.4833,-115.95,70.74,73,1,7.45
104,Beringovskiy,RU,2022-07-16 15:30:53,63.05,179.3167,49.91,78,83,7.09
105,Talaya,RU,2022-07-16 15:30:53,61.3833,152.75,64.47,84,98,3.69
106,Port Pirie,AU,2022-07-16 15:30:54,-33.1833,138.0167,53.42,93,3,11.9
107,Castro,BR,2022-07-16 15:30:54,-24.7911,-50.0119,74.68,48,72,15.28
108,Saint Anthony,US,2022-07-16 15:30:16,45.0205,-93.218,84.11,70,75,5.75
109,Saint George,US,2022-07-16 15:30:16,37.1041,-113.5841,94.42,30,0,4.61
110,Tautira,PF,2022-07-16 15:30:55,-17.7333,-149.15,75.65,60,78,23.78
111,Grand Gaube,MU,2022-07-16 15:30:55,-20.0064,57.6608,70.38,69,11,5.99
112,Burnie,AU,2022-07-16 15:30:55,-41.0667,145.9167,49.95,93,100,26.44
113,Ancud,CL,2022-07-16 15:30:55,-41.8697,-73.8203,43.23,76,100,15.52
114,Nishihara,JP,2022-07-16 15:30:56,26.1842,127.7558,84.25,86,40,14.97
115,Yauya,PE,2022-07-16 15:30:56,-8.9833,-77.3,56.35,53,83,3.8
116,Asau,RO,2022-07-16 15:30:56,46.4333,26.4,81.52,29,9,11.01
117,Port Elizabeth,ZA,2022-07-16 15:30:57,-33.918,25.5701,77.29,31,0,6.91
118,Marystown,CA,2022-07-16 15:30:57,47.1666,-55.1483,66.85,100,5,10.0
119,Havelock,US,2022-07-16 15:26:53,34.8791,-76.9013,84.02,84,75,9.22
120,Guerrero,MX,2022-07-16 15:30:58,17.6667,-100.0,72.43,81,94,3.22
121,Pevek,RU,2022-07-16 15:30:58,69.7008,170.3133,33.08,94,100,7.76
122,Upernavik,GL,2022-07-16 15:30:58,72.7868,-56.1549,48.56,58,71,4.47
123,Sakaiminato,JP,2022-07-16 15:30:59,35.55,133.2333,73.38,94,75,3.44
124,Constitucion,CL,2022-07-16 15:28:40,-35.3333,-72.4167,48.97,76,84,6.26
125,Sorong,ID,2022-07-16 15:30:59,-0.8833,131.25,78.71,82,100,4.52
126,Touros,BR,2022-07-16 15:30:59,-5.1989,-35.4608,82.56,69,46,17.43
127,Maloy,NO,2022-07-16 15:31:00,61.9353,5.1136,53.33,76,98,5.57
128,Basoko,CD,2022-07-16 15:31:00,1.2391,23.616,78.98,76,44,3.29
129,La Ronge,CA,2022-07-16 15:31:00,55.1001,-105.2842,68.25,68,75,18.41
130,Kavieng,PG,2022-07-16 15:31:01,-2.5744,150.7967,80.62,81,5,10.69
131,Vilyuysk,RU,2022-07-16 15:31:01,63.7553,121.6247,66.16,98,100,4.99
132,Aykhal,RU,2022-07-16 15:31:02,66.0,111.5,53.13,87,100,16.15
133,Sistranda,NO,2022-07-16 15:31:02,63.7256,8.834,51.76,79,100,22.3
134,Carnarvon,AU,2022-07-16 15:31:02,-24.8667,113.6333,68.27,50,77,7.14
135,San Patricio,US,2022-07-16 15:31:03,28.017,-97.5169,87.91,49,25,9.46
136,Yar-Sale,RU,2022-07-16 15:31:03,66.8333,70.8333,60.89,56,22,7.7
137,Tiarei,PF,2022-07-16 15:32:03,-17.5333,-149.3333,68.02,66,61,26.08
138,Hithadhoo,MV,2022-07-16 15:32:03,-0.6,73.0833,83.39,77,36,15.01
139,Manica,FR,2022-07-16 15:32:04,49.0,-1.1667,83.35,27,38,11.45
140,Pyaozerskiy,RU,2022-07-16 15:32:04,65.8333,31.1667,64.51,59,100,5.1
141,Bay Saint Louis,US,2022-07-16 15:32:04,30.3088,-89.33,89.02,79,75,3.44
142,Georgetown,MY,2022-07-16 15:27:54,5.4112,100.3354,83.95,85,20,0.0
143,Atuona,PF,2022-07-16 15:32:05,-9.8,-139.0333,76.41,78,24,13.18
144,Tuktoyaktuk,CA,2022-07-16 15:32:06,69.4541,-133.0374,55.4,67,75,12.66
145,Pombia,IT,2022-07-16 15:32:06,45.653,8.6336,96.19,37,0,8.05
146,Mtwara,TZ,2022-07-16 15:32:07,-10.2667,40.1833,73.67,69,23,16.44
147,Watertown,US,2022-07-16 15:30:36,42.3709,-71.1828,84.99,45,0,8.05
148,Talavera,PH,2022-07-16 15:32:07,15.6167,120.9333,76.96,95,100,2.26
149,Guebwiller,FR,2022-07-16 15:32:08,47.9167,7.2,84.43,28,0,8.99
150,Sorgun,TR,2022-07-16 15:32:08,39.8101,35.186,69.8,57,1,14.18
151,Avarua,CK,2022-07-16 15:32:08,-21.2078,-159.775,73.45,73,40,17.27
152,Saint-Georges,GD,2022-07-16 15:31:01,12.0564,-61.7485,85.68,74,40,20.71
153,Chunhuhub,MX,2022-07-16 15:32:09,19.55,-88.6833,89.85,45,65,3.94
154,Bela,IN,2022-07-16 15:32:09,25.9333,81.9833,100.44,33,56,15.41
155,Verkhnetulomskiy,RU,2022-07-16 15:32:09,68.6073,31.7962,60.93,94,100,4.03
156,Byron Bay,AU,2022-07-16 15:31:14,-28.65,153.6167,51.71,82,1,8.88
157,Chara,RU,2022-07-16 15:32:10,56.9064,118.2631,63.68,89,89,1.3
158,Buala,SB,2022-07-16 15:32:10,-8.145,159.5921,79.0,83,90,10.0
159,Vao,NC,2022-07-16 15:32:10,-22.6667,167.4833,68.5,58,0,23.94
160,Indramayu,ID,2022-07-16 15:32:11,-6.3264,108.32,81.0,76,100,10.54
161,Necochea,AR,2022-07-16 15:32:11,-38.5473,-58.7368,47.64,75,100,25.1
162,Iranshahr,IR,2022-07-16 15:32:11,27.2025,60.6848,100.74,18,0,0.0
163,Saint-Michel-Des-Saints,CA,2022-07-16 15:32:12,46.6834,-73.9159,79.93,37,33,10.69
164,Fare,PF,2022-07-16 15:32:12,-16.7,-151.0167,76.33,70,38,24.94
165,Ust-Nera,RU,2022-07-16 15:32:12,64.5667,143.2,66.69,70,29,3.83
166,Savannah Bight,HN,2022-07-16 15:32:13,16.45,-85.85,81.63,75,100,12.73
167,Bredasdorp,ZA,2022-07-16 15:32:13,-34.5322,20.0403,65.01,53,44,3.13
168,Punta Arenas,CL,2022-07-16 15:27:57,-53.15,-70.9167,32.11,93,75,8.05
169,Fairbanks,US,2022-07-16 15:30:39,64.8378,-147.7164,55.09,93,100,4.61
170,Brae,GB,2022-07-16 15:32:14,60.3964,-1.353,52.41,92,100,16.91
171,Kavaratti,IN,2022-07-16 15:32:14,10.5669,72.642,81.75,85,100,15.46
172,Rio Grande,BR,2022-07-16 15:32:15,-32.035,-52.0986,62.71,97,100,16.53
173,Westport,US,2022-07-16 15:28:21,41.1415,-73.3579,80.35,84,40,8.05
174,Tonantins,BR,2022-07-16 15:32:15,-2.8731,-67.8022,87.67,61,32,2.89
175,Prince Rupert,CA,2022-07-16 15:32:15,54.3161,-130.3201,53.69,97,100,5.75
176,Boguchany,RU,2022-07-16 15:32:16,58.3814,97.4531,55.98,87,86,1.52
177,Isangel,VU,2022-07-16 15:33:16,-19.55,169.2667,68.11,88,100,0.0
178,Valparaiso,CL,2022-07-16 15:33:16,-33.0393,-71.6273,52.03,77,0,2.3
179,Nikolskoye,RU,2022-07-16 15:33:17,59.7035,30.7861,66.09,60,43,7.27
180,Lavrentiya,RU,2022-07-16 15:33:17,65.5833,-171.0,43.93,73,86,4.92
181,Paamiut,GL,2022-07-16 15:33:17,61.994,-49.6678,40.39,86,100,8.63
182,La Asuncion,VE,2022-07-16 15:33:17,11.0333,-63.8628,82.51,73,33,12.57
183,Miramar,US,2022-07-16 15:33:18,25.9873,-80.2323,91.99,66,75,13.8
184,Rio Verde De Mato Grosso,BR,2022-07-16 15:33:18,-18.9181,-54.8442,92.84,25,83,15.61
185,Huainan,CN,2022-07-16 15:33:18,32.6264,116.9969,81.93,80,100,4.14
186,Valkeala,FI,2022-07-16 15:33:19,60.9401,26.7979,57.6,72,75,9.22
187,Alugan,PH,2022-07-16 15:33:19,12.2188,125.4808,81.57,80,77,5.1
188,Hirado,JP,2022-07-16 15:33:19,33.3597,129.5531,75.38,84,100,8.95
189,Muros,ES,2022-07-16 15:33:20,42.7762,-9.0603,69.33,72,45,8.75
190,Faya,SA,2022-07-16 15:33:20,18.3851,42.4509,77.11,41,90,5.86
191,Nayoro,JP,2022-07-16 15:33:20,44.3506,142.4578,63.54,93,100,2.8
192,Barabinsk,RU,2022-07-16 15:33:20,55.3571,78.357,59.95,81,83,4.12
193,Vredendal,ZA,2022-07-16 15:33:21,-31.6683,18.5012,72.97,21,4,5.88
194,Ryotsu,JP,2022-07-16 15:33:21,38.0833,138.4333,77.18,83,100,6.33
195,Inongo,CD,2022-07-16 15:33:21,-1.95,18.2667,77.25,54,85,2.68
