City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Mehriz,IR,2022-07-16 15:33:22,31.5917,54.4318,91.9,9,0,12.73
197,Vardo,NO,2022-07-16 15:33:22,70.3705,31.1107,51.78,93,75,32.21
198,Alice Springs,AU,2022-07-16 15:33:22,-23.7,133.8833,38.75,33,5,5.75
199,Kandrian,PG,2022-07-16 15:33:23,-6.2167,149.55,78.06,89,94,13.2
200,Oktyabrskoye,RU,2022-07-16 15:33:23,43.0645,44.7417,78.94,61,75,13.42
201,Vanino,RU,2022-07-16 15:33:23,49.0869,140.2543,53.11,98,100,1.3
202,Kargil,IN,2022-07-16 15:33:24,34.5667,76.1,62.13,46,89,7.05
203,San Rafael,AR,2022-07-16 15:33:24,-34.6177,-68.3301,43.11,54,12,7.63
204,Ishigaki,JP,2022-07-16 15:33:24,24.3448,124.1572,84.33,94,100,4.61
205,Riyadh,SA,2022-07-16 15:28:38,24.6877,46.7219,107.74,7,87,9.31
206,Tokur,RU,2022-07-16 15:33:25,53.1333,132.9,61.68,91,95,2.57
207,Parana,AR,2022-07-16 15:33:25,-31.732,-60.5238,50.56,81,100,15.28
208,Makakilo City,US,2022-07-16 15:33:25,21.3469,-158.0858,77.32,71,20,6.91
209,Kendari,ID,2022-07-16 15:33:26,-3.945,122.4989,74.88,89,81,3.29
210,Damoh,IN,2022-07-16 15:33:26,23.8333,79.45,78.28,90,99,13.65
211,Marawi,PH,2022-07-16 15:33:26,7.9986,124.2928,69.33,94,100,3.96
212,Elmira,US,2022-07-16 15:33:27,42.0898,-76.8077,81.79,61,100,4.97
213,Nelson Bay,AU,2022-07-16 15:33:27,-32.7167,152.15,55.0,81,94,7.0
214,Mehamn,NO,2022-07-16 15:33:27,71.0357,27.8492,51.75,93,100,10.36
215,Codrington,AU,2022-07-16 15:33:27,-38.2667,141.9667,53.65,86,100,18.34
216,Hami,CN,2022-07-16 15:33:28,42.8,93.45,87.64,15,100,8.61
217,Katherine,AU,2022-07-16 15:33:28,-14.4667,132.2667,57.52,72,46,4.61
218,Zemio,CF,2022-07-16 15:33:28,5.0314,25.1361,69.73,97,98,4.7
219,Tabuny,RU,2022-07-16 15:33:29,52.7773,78.7896,65.1,63,70,7.85
220,Matehuala,MX,2022-07-16 15:32:30,23.65,-100.65,72.66,39,66,9.15
221,Togur,RU,2022-07-16 15:33:29,58.3631,82.8265,53.62,96,100,5.97
222,Los Algarrobos,PA,2022-07-16 15:33:30,8.5,-82.4333,81.01,78,20,4.61
223,San Cristobal,VE,2022-07-16 15:33:30,7.7669,-72.225,77.18,40,66,7.38
224,Kharan,PK,2022-07-16 15:34:30,28.5833,65.4167,94.21,34,42,9.57
225,Agadez,NE,2022-07-16 15:34:14,19.75,10.25,95.9,29,80,10.58
226,Sao Joao Da Barra,BR,2022-07-16 15:34:31,-21.6403,-41.0511,84.29,64,40,15.73
227,Valencia,ES,2022-07-16 15:34:31,39.3333,-0.8333,94.89,17,0,13.44
228,Talnakh,RU,2022-07-16 15:34:31,69.4865,88.3972,70.21,46,12,6.55
229,Armidale,AU,2022-07-16 15:32:17,-30.5167,151.65,39.16,76,90,7.52
230,Bereslavka,RU,2022-07-16 15:34:32,48.6254,44.0449,81.37,38,98,1.83
231,Apiai,BR,2022-07-16 15:29:39,-24.5094,-48.8425,80.1,39,90,1.01
232,Rapid Valley,US,2022-07-16 15:34:32,44.0625,-103.1463,82.42,64,0,5.75
233,Timizart,DZ,2022-07-16 15:34:33,36.8,4.2667,92.03,34,0,9.69
234,Tual,ID,2022-07-16 15:34:33,-5.6667,132.75,78.64,83,100,23.67
235,Sao Filipe,CV,2022-07-16 15:34:33,14.8961,-24.4956,76.14,81,14,5.66
236,Lorengau,PG,2022-07-16 15:34:33,-2.0226,147.2712,81.3,80,7,9.64
237,Sao Jose Da Coroa Grande,BR,2022-07-16 15:34:34,-8.8978,-35.1478,78.1,80,42,14.81
238,Jibuti,DJ,2022-07-16 15:34:34,11.5,42.5,99.05,22,77,5.75
239,Jaszdozsa,HU,2022-07-16 15:34:34,47.5661,20.0153,86.11,22,44,13.47
240,Kieta,PG,2022-07-16 15:34:35,-6.2167,155.6333,77.79,85,100,6.46
241,Winnemucca,US,2022-07-16 15:34:35,40.973,-117.7357,75.25,29,0,3.44
242,Hamilton,US,2022-07-16 15:34:35,39.1834,-84.5333,85.73,64,0,10.36
243,Airai,TL,2022-07-16 15:34:35,-8.9266,125.4092,54.19,85,43,3.44
244,Roma,US,2022-07-16 15:33:42,43.2128,-75.4557,81.68,66,0,3.44
245,Dubbo,AU,2022-07-16 15:30:47,-32.25,148.6167,39.33,81,0,8.05
246,Nanortalik,GL,2022-07-16 15:34:36,60.1432,-45.2371,41.88,87,100,2.13
247,Tyukalinsk,RU,2022-07-16 15:34:37,55.8732,72.1967,62.31,85,100,7.94
248,Mar Del Plata,AR,2022-07-16 15:34:37,-38.0023,-57.5575,50.09,78,100,17.27
249,Laguna,US,2022-07-16 15:32:12,38.421,-121.4238,88.97,67,0,3.44
250,Buin,CL,2022-07-16 15:34:37,-33.7333,-70.75,48.74,61,38,1.07
251,Severo-Kurilsk,RU,2022-07-16 15:34:38,50.6789,156.125,52.92,97,99,4.9
252,Labrea,BR,2022-07-16 15:34:38,-7.2586,-64.7981,83.89,81,28,3.53
253,Safford,US,2022-07-16 15:34:38,32.834,-109.7076,93.11,35,0,5.75
254,Naze,JP,2022-07-16 15:34:39,28.3667,129.4833,77.92,91,100,10.51
255,Coquimbo,CL,2022-07-16 15:34:39,-29.9533,-71.3436,51.53,66,0,6.91
256,Zhuhai,CN,2022-07-16 15:34:39,22.2769,113.5678,87.85,84,40,17.27
257,Menongue,AO,2022-07-16 15:34:40,-14.6585,17.691,74.75,21,0,6.17
258,Pacific Grove,US,2022-07-16 15:31:27,36.6177,-121.9166,59.43,94,100,4.61
259,Fortuna,US,2022-07-16 15:29:52,40.5982,-124.1573,59.92,92,100,3.0
260,Saint-Denis,FR,2022-07-16 15:34:40,48.9167,2.3333,86.23,32,0,12.66
261,Yumen,CN,2022-07-16 15:34:41,40.2833,97.2,75.78,27,95,5.14
262,Cotonou,BJ,2022-07-16 15:31:22,6.3654,2.4183,80.58,78,40,17.27
263,Toma,BF,2022-07-16 15:34:41,12.7667,-2.8833,90.14,48,99,8.55
264,Imbituba,BR,2022-07-16 15:34:42,-28.24,-48.6703,73.09,78,100,8.99
265,Ponta Do Sol,PT,2022-07-16 15:34:42,32.6667,-17.1,77.13,73,18,8.16
266,Staryy Merchyk,UA,2022-07-16 15:34:42,49.9815,35.759,67.57,68,58,12.91
267,Morros,BR,2022-07-16 15:34:42,-9.4467,-46.3003,91.96,22,59,6.42
268,Talagang,PK,2022-07-16 15:34:43,32.9297,72.4158,92.98,43,16,4.29
269,Kishi,NG,2022-07-16 15:35:43,9.0833,3.85,80.26,70,100,9.48
270,Arlit,NE,2022-07-16 15:35:43,18.7369,7.3853,83.5,53,41,20.58
271,Babushkin,RU,2022-07-16 15:35:44,51.7122,105.8647,54.64,70,0,6.76
272,Pemberton,CA,2022-07-16 15:35:44,50.3164,-122.8027,58.69,93,100,1.83
273,Buraydah,SA,2022-07-16 15:35:44,26.326,43.975,106.25,7,27,8.81
274,Sheltozero,RU,2022-07-16 15:35:45,61.3667,35.3667,64.29,54,95,6.8
275,Te Anau,NZ,2022-07-16 15:35:45,-45.4167,167.7167,42.13,90,99,6.4
276,La Louviere,BE,2022-07-16 15:35:45,50.4735,4.1563,77.34,45,39,3.0
277,Grindavik,IS,2022-07-16 15:35:46,63.8424,-22.4338,55.35,87,75,16.11
278,Pinheiro Machado,BR,2022-07-16 15:35:46,-31.5783,-53.3811,52.05,99,99,1.43
279,Zhezkazgan,KZ,2022-07-16 15:35:46,47.8043,67.7144,90.39,14,0,18.1
280,Sorsk,RU,2022-07-16 15:35:46,54.0033,90.2467,53.78,79,97,3.22
281,Bethel,US,2022-07-16 15:35:47,41.3712,-73.414,78.46,78,100,0.0
282,Lhokseumawe,ID,2022-07-16 15:32:16,5.1801,97.1507,79.48,83,79,2.19
283,Voljevac,BA,2022-07-16 15:35:47,43.8786,17.6592,68.49,81,70,2.19
284,Mongo,TD,2022-07-16 15:35:47,12.1844,18.693,77.81,76,100,3.13
285,Dwarka,IN,2022-07-16 15:35:48,22.2394,68.9678,83.89,85,97,24.43
286,Fort Nelson,CA,2022-07-16 15:35:48,58.8053,-122.7002,56.79,100,75,4.61
287,Hobyo,SO,2022-07-16 15:35:48,5.3505,48.5268,78.71,67,96,30.2
288,Tibiri,NE,2022-07-16 15:35:49,13.5627,7.0485,82.83,60,97,6.62
289,Husavik,IS,2022-07-16 15:35:49,66.0449,-17.3389,56.23,71,79,5.37
290,Kloulklubed,PW,2022-07-16 15:35:49,7.0419,134.2556,73.9,81,100,10.33
291,Pangnirtung,CA,2022-07-16 15:35:50,66.1451,-65.7125,53.6,66,20,14.97
292,Arraial Do Cabo,BR,2022-07-16 15:35:50,-22.9661,-42.0278,82.36,57,0,10.36
293,Taoudenni,ML,2022-07-16 15:35:50,22.6783,-3.9836,116.17,7,1,7.29
294,Upata,VE,2022-07-16 15:35:50,8.0086,-62.3989,81.19,75,67,5.61
295,Dingle,PH,2022-07-16 15:35:51,10.9995,122.6711,77.49,90,100,1.59
296,Alyangula,AU,2022-07-16 15:35:51,-13.8483,136.4192,65.44,74,7,8.37
297,Arriana,GR,2022-07-16 15:35:51,41.0833,25.7,88.86,38,64,4.09
298,Nome,US,2022-07-16 15:33:18,64.5011,-165.4064,44.67,76,0,0.0
299,Neka,IR,2022-07-16 15:35:52,36.6508,53.299,85.51,70,0,6.91
300,Nadym,RU,2022-07-16 15:35:52,65.5333,72.5167,65.75,50,37,8.66
301,Nanzhou,CN,2022-07-16 15:35:52,29.3596,112.4024,85.84,75,100,2.57
302,Malindi,KE,2022-07-16 15:35:53,-3.2175,40.1191,77.16,78,75,11.5
303,Karratha,AU,2022-07-16 15:35:53,-20.7377,116.8463,66.06,60,72,1.52
304,Broome,US,2022-07-16 15:35:53,42.2506,-75.833,78.85,72,100,3.0
305,Tezu,IN,2022-07-16 15:35:53,27.9167,96.1667,79.83,93,44,4.0
306,Mamallapuram,IN,2022-07-16 15:35:54,12.6264,80.1722,82.45,59,100,15.23
307,Keetmanshoop,NA,2022-07-16 15:35:54,-26.5833,18.1333,71.06,14,0,10.78
308,Adrar,MR,2022-07-16 15:35:55,20.5022,-10.0711,110.52,6,29,23.26
309,Acu,BR,2022-07-16 15:35:55,-5.5767,-36.9086,91.27,39,61,12.77
310,Tarrafal,CV,2022-07-16 15:35:55,15.2833,-23.7667,81.39,79,11,8.52
311,Yerbogachen,RU,2022-07-16 15:35:55,61.2767,108.0108,56.14,76,92,3.22
312,Hojai,IN,2022-07-16 15:35:56,26.0,92.8667,83.61,84,44,2.66
313,Boulder,US,2022-07-16 15:34:32,40.0833,-105.3505,80.29,46,0,14.0
314,San Miguel,SV,2022-07-16 15:35:56,13.4833,-88.1833,83.86,83,0,2.3
315,Caravelas,BR,2022-07-16 15:35:57,-17.7125,-39.2481,79.56,55,98,7.7
316,Fukuma,JP,2022-07-16 15:35:57,33.7667,130.4667,77.29,79,61,8.41
317,Grand-Lahou,CI,2022-07-16 15:35:57,5.1367,-5.0242,77.43,86,99,12.12
318,Juneau,US,2022-07-16 15:36:58,58.3019,-134.4197,59.22,91,100,4.61
319,Awjilah,LY,2022-07-16 15:36:58,29.1081,21.2869,95.5,18,0,9.86
320,Zhangjiakou,CN,2022-07-16 15:36:58,40.81,114.8794,74.95,36,6,5.86
321,Catamarca,AR,2022-07-16 15:36:59,-28.4696,-65.7852,50.77,54,46,4.0
322,Alofi,NU,2022-07-16 15:36:59,-19.0595,-169.9187,71.49,88,73,5.75
323,Pochinki,RU,2022-07-16 15:36:59,54.6988,44.8668,70.65,68,53,4.76
324,Gisborne,NZ,2022-07-16 15:36:59,-38.6533,178.0042,43.5,86,10,4.9
325,Aklavik,CA,2022-07-16 15:37:00,68.2191,-135.0107,55.4,67,75,6.91
326,Laibin,CN,2022-07-16 15:37:00,23.7,109.2667,81.52,87,100,5.17
327,Quatre Cocos,MU,2022-07-16 15:37:00,-20.2078,57.7625,70.09,66,4,15.1
328,Antofagasta,CL,2022-07-16 15:32:26,-23.65,-70.4,65.21,47,0,12.08
329,Priiskovyy,RU,2022-07-16 15:37:01,51.9333,116.6333,63.1,96,100,4.0
330,Wangqing,CN,2022-07-16 15:37:01,43.3218,129.7634,62.85,99,100,2.17
331,Bambous Virieux,MU,2022-07-16 15:37:02,-20.3428,57.7575,70.21,73,40,10.36
332,Ponta Delgada,PT,2022-07-16 15:37:02,37.7333,-25.6667,74.12,73,20,9.22
333,Port-Cartier,CA,2022-07-16 15:37:03,50.0334,-66.8654,68.22,59,100,5.82
334,Pareora,NZ,2022-07-16 15:37:03,-44.4871,171.2132,35.19,51,2,7.49
335,Iracoubo,GF,2022-07-16 15:37:03,5.4802,-53.2011,84.6,68,9,7.36
336,Bac Giang,VN,2022-07-16 15:37:04,21.2667,106.2,87.87,87,54,9.15
337,Praya,CV,2022-07-16 15:37:04,14.9215,-23.5087,81.14,69,20,8.05
338,Seydi,TM,2022-07-16 15:37:04,39.4816,62.9137,95.34,8,0,11.68
339,Visnes,NO,2022-07-16 15:37:04,59.3556,5.2242,59.83,62,40,12.66
340,Narsaq,GL,2022-07-16 15:37:05,60.9167,-46.05,46.62,89,100,4.83
341,Moron,AR,2022-07-16 15:37:05,-34.6534,-58.6198,50.02,81,100,13.06
342,Chalus,IR,2022-07-16 15:37:05,36.655,51.4204,83.66,74,0,4.61
343,Terme,TR,2022-07-16 15:37:06,41.2092,36.9739,76.93,79,42,13.51
344,Mogadishu,SO,2022-07-16 15:37:06,2.0371,45.3438,76.6,81,60,18.68
345,Balangir,IN,2022-07-16 15:37:06,20.7167,83.4833,80.55,84,100,5.53
346,Ketchikan,US,2022-07-16 15:35:19,55.3422,-131.6461,55.87,94,100,3.44
347,Black River,JM,2022-07-16 15:37:07,18.0264,-77.8487,87.37,57,37,6.64
348,Baruun-Urt,MN,2022-07-16 15:37:07,46.6806,113.2792,57.92,88,100,11.54
349,Pasighat,IN,2022-07-16 15:37:07,28.0667,95.3333,83.41,85,68,2.59
350,Lyngseidet,NO,2022-07-16 15:37:08,69.5763,20.2189,51.8,98,100,7.63
351,Rivadavia,AR,2022-07-16 15:37:08,-33.1905,-68.4608,44.28,52,6,9.55
352,Natal,BR,2022-07-16 15:32:41,-5.795,-35.2094,84.42,74,40,17.27
353,Chatra,IN,2022-07-16 15:32:34,24.2167,84.8667,84.54,65,1,11.43
354,Mudgee,AU,2022-07-16 15:37:08,-32.5943,149.5871,42.62,84,0,2.35
355,San Vicente,AR,2022-07-16 15:37:09,-26.6167,-54.1333,71.82,57,100,9.78
356,Ganzhou,CN,2022-07-16 15:37:09,28.8184,115.4327,84.33,75,100,5.41
357,Dicabisagan,PH,2022-07-16 15:37:09,17.0818,122.4157,80.06,89,100,2.98
358,Kutum,SD,2022-07-16 15:37:10,14.2,24.6667,86.4,31,80,13.42
359,Sarahan,IN,2022-07-16 15:37:10,31.5167,77.8,65.59,87,57,2.46
360,Krasnofarfornyy,RU,2022-07-16 15:37:10,59.1364,31.8502,62.58,56,47,7.07
361,Usinsk,RU,2022-07-16 15:37:11,65.9939,57.5281,67.84,90,98,7.94
362,Chapeco,BR,2022-07-16 15:38:11,-27.0964,-52.6183,73.15,64,100,18.41
363,Namibe,AO,2022-07-16 15:38:11,-15.1961,12.1522,68.32,83,3,9.31
364,Lasa,IT,2022-07-16 15:38:12,46.6166,10.7002,85.08,39,50,2.73
365,Torbay,CA,2022-07-16 15:38:12,47.6666,-52.7314,72.88,51,40,10.36
366,Cap Malheureux,MU,2022-07-16 15:38:12,-19.9842,57.6142,70.47,69,11,5.01
367,Kaduy,RU,2022-07-16 15:38:13,59.2,37.15,63.28,67,55,4.41
368,Shingu,JP,2022-07-16 15:38:13,33.7333,135.9833,74.59,94,79,3.98
369,Sola,VU,2022-07-16 15:38:13,-13.8833,167.55,77.67,100,60,6.91
370,Cherskiy,RU,2022-07-16 15:38:13,68.75,161.3,36.7,88,9,8.03
371,Shelburne,CA,2022-07-16 15:38:14,44.0787,-80.2041,77.9,52,0,4.5
372,Baghmara,IN,2022-07-16 15:38:14,23.795,86.2085,85.23,69,55,9.91
373,Hereford,GB,2022-07-16 15:38:14,52.0568,-2.7148,83.68,40,86,1.01
374,Binuangan,PH,2022-07-16 15:38:15,8.9153,124.7883,75.42,82,96,6.96
375,Ormara,PK,2022-07-16 15:38:15,25.2088,64.6357,87.87,67,100,7.18
376,Mayya,RU,2022-07-16 15:38:15,61.7333,130.2811,70.92,84,49,4.63
377,Maceio,BR,2022-07-16 15:33:25,-9.6658,-35.7353,76.44,88,75,11.5
378,Chokurdakh,RU,2022-07-16 15:38:16,70.6333,147.9167,43.81,84,53,8.75
379,Kathmandu,NP,2022-07-16 15:34:54,27.7167,85.3167,77.22,78,75,3.44
380,Statesboro,US,2022-07-16 15:37:18,32.4488,-81.7832,85.8,61,0,3.44
381,Bengkulu,ID,2022-07-16 15:38:17,-3.8004,102.2655,77.34,86,100,3.85
382,Bar Harbor,US,2022-07-16 15:38:17,44.3876,-68.2039,81.34,55,0,5.75
383,Olafsvik,IS,2022-07-16 15:38:17,64.8945,-23.7142,51.33,87,98,4.41
384,Kalmunai,LK,2022-07-16 15:38:18,7.4167,81.8167,83.14,73,100,3.65
385,Oga,IT,2022-07-16 15:38:18,46.4631,10.347,77.68,40,32,5.53
386,Kununurra,AU,2022-07-16 15:38:18,-15.7667,128.7333,55.38,82,13,3.44
387,Katangli,RU,2022-07-16 15:38:19,51.7102,143.2326,48.24,97,15,6.82
388,Dawei,MM,2022-07-16 15:38:19,14.0833,98.2,77.79,90,91,4.18
389,Sorland,NO,2022-07-16 15:38:19,67.667,12.6934,55.26,82,100,11.43
390,Beloha,MG,2022-07-16 15:38:20,-25.1667,45.05,66.24,72,2,16.89
391,Krasnoufimsk,RU,2022-07-16 15:38:20,56.6059,57.7669,66.06,83,25,6.15
392,Parbatipur,BD,2022-07-16 15:38:20,25.6649,88.9247,90.09,60,40,6.8
